REGIÃO,MUNICÍPIO,POPULAÇÃO,ELEITORADO,MULHERES,HOMENS,DOMICÍLIOS,DISTRITOS,ANIVERSÁRIO,TRANSFERÊNCIA,VALOR BOLSA FAMILIA,VALOR BPC,VALOR AUXÍLIO GÁS,VALOR SEGURO DESEMPREGO,BENEFICIADOS BOLSA FAMÍLIA,VALOR MÉDIO BOLSA FAMILIA,BENEFIADOS AUXÍLIO GÁS,BENEFICIADOS BPC,DEFICIENTES BPC,IDOSOS BPC,EQUIPES SAÚDE BUCAL,REALIZAÇÃO PRÉ NATAL SUS,EXAMES COLO DO UTERO,MAMOGRAFIAS,BENEFICIADOS FARMÁCIA POPULAR,BENEFICADOS PÉ-DE-MEIA,LEI PAULO GUSTAVO,VALOR PNATE,VALOR PNLD,EMPREGOS FORMAIS,NOVOS EMPREGOS NO MÊS,PLANO SAFRA,INVESTIMENTO PRONAF,MORADIAS MCMV OGU - Faixa 1 ESSES DADOS O IDEAL É A OUTRA PLANILHA QUE ENVOLVE TODAS AS ENTREGAS MCMV,LUZ PARA TODOS,PAC SELEÇÃO,PAC SELEÇÕES - EDUCAÇÃO CRECHE/ESCOLA DE EDUCAÇÃO INFANTIL,PAC SELEÇÕES - EDUCAÇÃO ESCOLA EM TEMPO INTEGRAL,PAC SELEÇÕES - ONIBUS ESCOLAR,PAC UBS,PAC SELEÇÕES - UNIDADE ODONTOLOGICA MOVEL,CENTRAL SAMU,PAC SELEÇÕES CAPS,PAC SELEÇÕES - SAMU,PAC SELEÇÕES - CIDADES SUSTENTÁVEIS ESGOTAMENTO SANITÁRIO,ABASTAECIMENTO DE ÁGUA URBANO,GESTÃO DE RESÍDUOS SÓLIDOS,PAC SELEÇÕES CEU CULTURA,PAC SELEÇÕES - ESPAÇO ESPORTIVO COMUNITÁRIO,POLICLINICA,MATERNIDADE COM CENTRO DE PARTO NORMAL,CENTRO COUNITÁRIO PELA VIDA ,COMPLEXO FERROVIÁRIO,URBANIZAÇÃO DE FAVELAS,PREVENÇÃO DE GRANDES DESASTRES,MOBILIDADE,REGULARIZAÇÃO FUNDIÁRIA,OFICINA ORTOPÉDICA
BOLSÃO,ÁGUA CLARA,17647,12917,49.38,50.62,7335,1,2025-02-08,23970000,6600000,2280000,242660,2770000,1600,694.92,748,378,191,187,4,316,0,0,556,257,176590,42780,250670,7760,151,78360000,0,25,0.0,3.0,1.0,,,1.0,,,,,1,,,,,,,,,,,,,
NORTE,ALCINÓPOLIS,4648,3743,48.14,51.86,2632,1,2025-04-22,8420000,1790000,1070000,33380,234060,448,676.5,104,176,84,92,1,51,0,0,9,67,77720,27400,71110,759,1,41890000,952370,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
SUL FRONTEIRA,AMAMBAI,41414,26674,50.93,49.07,15691,1,2025-09-28,39170000,23260000,11370000,566180,2070000,5740,673.78,1760,1880,1260,618,9,452,0,0,2880,759,381460,155160,584980,5760,40,156320000,2330000,53,0.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,,,,,,,,
PANTANAL,ANASTÁCIO,24741,17808,50.39,49.61,10844,1,2025-05-08,24550000,9730000,4100000,130400,2120000,2390,674.72,403,673,401,272,8,330,0,0,220,420,268650,46400,423180,3300,56,24840000,3680000,47,0.0,3.0,,,,1.0,,,1.0,1.0, ,,,,,,,,,,,,,
LESTE,ANAURILÂNDIA,7735,6149,49.71,50.29,4351,1,2025-11-11,12310000,2340000,1010000,56460,763630,583,668.02,175,168,137,31,2,78,0,0,731,94,102510,0,99060,2090,36,139580000,1040000,32,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
LESTE,ANGÉLICA,11203,8400,48.93,51.07,5030,2,2025-05-13,13390000,3510000,995870,55700,997210,888,670.76,171,167,136,31,4,141,0,0,606,161,130960,26030,220480,6790,35,21860000,881030,39,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
SUL FRONTEIRA,ANTÔNIO JOÃO,9641,7673,50.2,49.8,3903,2,2025-03-18,10810000,3300000,2750000,82650,414230,802,679.65,256,452,219,233,3,144,0,0,165,259,105500,69030,198790,815,0,63260000,11250,9,0.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,
BOLSÃO,APARECIDA DO TABOADO,29446,18664,50.17,49.83,13351,1,2025-09-28,28030000,7580000,4990000,222070,3920000,1950,658.09,689,822,423,399,6,349,0,0,3320,477,263320,3800,205910,11370,203,50270000,980290,625,0.0,2.0,1.0,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,
PANTANAL,AQUIDAUANA,48561,35478,50.22,49.78,21169,5,2025-08-15,57260000,23070000,18540000,156710,3970000,5540,690.56,487,3060,1610,1450,17,660,0,45,1730,1140,468210,119170,638090,7370,29,88500000,513910,90,74.0,5.0,1.0,,1.0,,1.0,,,,1,,,,1.0,,,,,,,,,
SUL FRONTEIRA,ARAL MOREIRA,11085,8140,49.9,50.1,3855,1,2025-05-13,12440000,6350000,2130000,57100,429180,1550,684.18,177,355,175,180,1,129,0,0,213,338,138680,82910,183100,2220,149,101000000,711030,71,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,
CAMPO GRANDE,BANDEIRANTES,8276,6694,48.56,51.44,4265,2,2025-06-20,9830000,3240000,2250000,67510,676030,790,684.07,210,375,153,222,1,91,0,0,820,102,91460,40870,121080,1730,22,112460000,395000,25,0.0,2.0,,,,1.0,,,,,,,,,,,,,,,,,,
LESTE,BATAGUASSU,24004,18679,50.13,49.87,10525,2,2025-12-11,25250000,6670000,4130000,58070,3000000,1750,641.4,179,684,463,221,6,445,0,0,1440,429,240750,49820,323870,7010,59,54450000,1800000,96,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,
LESTE,BATAYPORÃ,10953,8297,50.57,49.43,4836,1,2025-11-12,13030000,3950000,1530000,123850,938500,999,661.75,382,253,203,50,4,133,0,0,1230,175,132480,21790,171860,2730,0,59760000,282540,44,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
SUDOESTE,BELA VISTA,21965,15975,49.99,50.01,9239,2,2025-07-20,26080000,12070000,11760000,72770,1450000,2900,691.63,224,1930,647,1280,6,319,0,0,0,503,276400,64070,302460,3050,18,53870000,108700,1,0.0,5.0,1.0,,1.0,1.0,,,,1.0,1,,,,,,,,,,,,,
SUDOESTE,BODOQUENA,8849,6280,48.89,51.11,4064,2,2025-05-13,10030000,3080000,1470000,84040,430000,740,692.78,258,243,153,90,2,100,0,0,580,149,93530,26730,121210,1420,2,23780000,397290,25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
SUDOESTE,BONITO,24761,18589,50.24,49.76,11326,2,2025-10-02,28560000,7220000,5380000,52260,3890000,1810,665.99,160,886,547,339,4,356,0,0,56,353,227080,40770,293970,6320,74,99930000,801800,2,0.0,4.0,1.0,,1.0,1.0,,,,1.0,,,,,,,,,,,,,,
BOLSÃO,BRASILÂNDIA,11840,9294,49.85,50.15,6525,2,2025-04-25,14700000,4340000,1860000,84900,1210000,1110,664.24,263,305,175,130,4,149,0,0,1330,217,138320,35650,171000,3200,0,120600000,1350000,4,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
GRANDE DOURADOS,CAARAPÓ,32406,21495,50.15,49.85,11719,3,2025-12-20,28580000,7780000,4660000,255110,3500000,1970,654.95,787,770,494,276,5,432,0,0,1160,444,318230,115680,485930,7580,692,91650000,958370,54,0.0,5.0,1.0,,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,,
NORTE,CAMAPUÃ,13920,10794,48.97,51.03,6803,2,2025-09-30,16540000,5080000,3990000,176340,1220000,1260,670.91,545,657,287,370,6,177,0,0,0,243,153520,58940,194520,2650,48,168840000,2120000,21,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
CAMPO GRANDE,CAMPO GRANDE,954537,615652,52.02,47.98,392791,3,2025-08-26,544080000,207670000,246520000,5270000,71560000,52140,664.79,16300,40790,19240,21560,158,12250,7730,2280,58700,13780,7360000,184100,8300000,253610,840,302700000,679490,576,0.0,18.0,,1.0,,1.0,,,1.0,6.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
SUDOESTE,CARACOL,5115,4719,49.9,50.1,2478,1,2025-05-01,9360000,2820000,1290000,21250,251580,692,677.57,67,215,81,134,2,78,0,0,0,120,79350,35640,119150,777,0,20470000,498750,1,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
BOLSÃO,CASSILÂNDIA,21549,15031,50.29,49.71,10536,2,2025-08-03,24400000,4550000,7360000,74370,1630000,1150,654.77,228,1280,806,477,7,253,0,0,2430,266,219660,38840,216010,3940,381,79060000,745000,110,0.0,4.0,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,
BOLSÃO,CHAPADÃO DO SUL,33791,21542,49.19,50.81,12885,1,2025-10-23,34310000,6240000,3710000,129560,4300000,1610,652.19,403,611,404,207,7,482,0,0,1020,387,275050,53760,499730,10530,138,260950000,514370,219,0.0,3.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,
CAMPO GRANDE,CORGUINHO,4893,4350,48.23,51.77,3480,2,2025-12-11,9900000,1370000,951790,18350,142880,340,676.7,57,155,55,100,2,42,0,0,0,65,82900,31570,71420,923,281,14110000,379520,2,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
SUL FRONTEIRA,CORONEL SAPUCAIA,14661,11563,0.5077,0.4923,5041,1,2025-05-24,20360000,14220000,6070000,481260,409930,3370,705.32,1490,994,540,454,2,308,0,0,0,533,172400,55020,236680,570,41,27010000,614310,1,0.0,3.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,
PANTANAL,CORUMBÁ,99107,65893,50.46,49.54,38050,7,2025-09-21,92390000,42890000,33170000,393250,12770000,10080,713.37,1220,5440,2460,2980,23,1570,0,0,979,2250,1020000,139900,1170000,20360,1860,246290000,372830,181,440.0,5.0,,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,,,,,,,
NORTE,COSTA RICA,28163,21701,49.26,50.74,11104,2,2025-05-12,36260000,11530000,6740000,277340,3770000,2750,691.7,859,1110,651,463,7,483,0,102,1930,563,222170,46240,629410,6510,723,110600000,1180000,81,0.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,
NORTE,COXIM,33390,25742,50.37,49.63,16101,4,2025-04-11,32700000,11110000,11210000,56560,4580000,2750,667.42,173,1850,975,877,9,475,0,0,1340,512,339290,38660,393870,5980,18,90340000,1960000,59,0.0,5.0,1.0,,,1.0,,,,1.0,1,,,,,,,,,,,,,
GRANDE DOURADOS,DEODÁPOLIS,14210,10359,50.06,49.94,6387,5,2025-05-13,17490000,2710000,2410000,28010,1610000,739,611.38,86,404,288,116,7,137,0,0,210,179,136640,0,182280,2240,285,24720000,5060000,1,0.0,3.0,,1.0,1.0,,,,,,1,,,,,,,,,,,,,
CAMPO GRANDE,DOIS IRMÃOS DO BURITI,11470,8471,47.14,52.86,5090,2,2025-11-13,14180000,6060000,1940000,147460,591830,1510,674.84,452,320,194,126,2,106,0,0,1010,285,134680,73440,185210,1390,19,33850000,863030,55,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
GRANDE DOURADOS,DOURADINA,5749,4919,50.38,49.62,2334,3,2025-05-12,8180000,1770000,812150,57200,362820,426,679.97,176,133,64,69,2,55,0,0,0,108,81870,26900,89720,525,25,5470000,1140000,50,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
GRANDE DOURADOS,DOURADOS,260640,159885,50.8,49.2,103076,9,2025-12-20,155780000,55410000,52930000,1400000,22130000,13600,675.56,4340,8690,4080,4610,46,3440,0,829,9510,2720,1930000,103380,2510000,65340,276,277250000,6320000,491,0.0,7.0,,,,1.0,,,1.0,1.0,,1.0,,1.0,,1.0,1.0,,,,,,,
CONESUL,ELDORADO,11633,8948,50.97,49.03,5059,2,2025-05-13,15480000,3170000,3170000,84140,1130000,803,662.43,259,523,318,205,3,117,0,0,220,184,139790,49420,168680,2520,68,39850000,1060000,7,0.0,2.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,
GRANDE DOURADOS,FÁTIMA DO SUL,21388,16540,51.99,48.01,9398,2,2025-07-09,19770000,4100000,4900000,17280,2310000,1090,626.97,53,811,453,358,6,300,0,0,2640,254,202510,12040,245300,3420,11,8510000,2450000,39,0.0,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
NORTE,FIGUEIRÃO,3709,2721,47.64,52.36,1863,1,2025-09-29,9860000,1180000,590510,22750,233720,300,662.66,70,96,40,56,1,37,0,0,0,45,58540,17780,40200,613,8,53910000,2270000,40,0.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,
GRANDE DOURADOS,GLÓRIA DE DOURADOS,10777,7948,50.77,49.23,4891,2,2025-05-02,11720000,2270000,1740000,38960,822900,594,642.67,120,286,162,124,0,110,0,0,1270,159,104900,19220,112400,1090,2,46610000,6210000,35,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
SUDOESTE,GUIA LOPES DA LAGUNA,10135,7790,49.7,50.30,4885,1,2025-03-19,9620000,4230000,3030000,73840,752580,1030,678.39,229,501,242,259,3,138,0,0,33,198,103720,15630,138800,1420,18,32880000,1450000,2,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
CONESUL,IGUATEMI,14017,10481,50.67,49.33,6366,1,2025-05-08,18490000,4190000,4600000,40890,853540,1090,638.7,126,764,492,272,4,225,0,0,125,206,178010,51910,195050,2750,47,62010000,2680000,7,0.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,
BOLSÃO,INOCÊNCIA,8712,6908,48.27,51.73,4408,4,2025-04-04,11110000,1800000,1300000,22540,808580,454,666.22,69,214,126,88,4,113,0,0,1020,119,93300,24400,106530,4960,291,52220000,3060000,17,0.0,3.0,1.0,,,,,,,,1,1.0,,,,,,,,,,,,
GRANDE DOURADOS,ITAPORÃ,25075,13943,50.69,49.31,9457,5,2025-12-10,21050000,2800000,2980000,41210,1130000,670,694.65,127,489,220,269,7,180,0,0,946,225,272550,63810,290980,3010,7,155620000,4170000,21,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
CONESUL,ITAQUIRAÍ,19996,14158,49.09,50.91,8388,1,2025-05-13,21130000,3850000,2160000,55170,2160000,1000,630.77,172,358,210,148,6,209,0,0,610,260,227550,156250,275160,5360,716,58510000,12570000,49,0.0,4.0,,,1.0,,,,,1.0,1,1.0,,,,,,,,,,,,
LESTE,IVINHEMA,29613,20590,49.99,50.01,12215,2,2025-11-11,26370000,4500000,3650000,41850,2380000,1170,636.07,127,605,398,207,6,362,0,0,605,278,248800,47010,347830,4340,42,40930000,7800000,134,0.0,4.0,1.0,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,
CONESUL,JAPORÃ,8409,6315,49.4,50.60,2952,2,2025-04-30,12120000,6470000,567770,224740,177060,1530,705.08,694,95,67,28,3,92,0,0,0,235,100420,207300,201580,204,8,2660000,460030,48,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
CAMPO GRANDE,JARAGUARI,7425,5828,47.16,52.84,4573,2,2025-12-12,9760000,1460000,725630,21460,229370,357,693.04,66,121,65,56,3,28,0,0,0,93,92440,64550,95410,1070,69,63810000,898850,50,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
SUDOESTE,JARDIM,24509,18063,50.46,49.54,10344,2,2025-05-14,23860000,5470000,10490000,13840,1900000,1310,695.18,42,1720,663,1060,5,368,0,0,1200,424,273660,15950,289920,3650,23,36430000,1590000,3,0.0,2.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,
GRANDE DOURADOS,JATEÍ,3620,4374,49.05,50.95,1896,1,2025-11-11,8460000,1340000,268690,17710,245660,328,681.29,54,45,34,11,2,50,0,0,0,49,63290,2280,73040,990,0,24270000,1270000,1,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
CONESUL,JUTI,7009,5778,50.81,49.19,3034,1,2025-12-14,11430000,3150000,1050000,84040,1340000,780,673.97,261,173,116,57,2,91,0,0,855,111,88630,40640,99190,633,3,30160000,692970,99,0.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,
PANTANAL,LADÁRIO,22290,13471,50.52,49.48,7324,1,2025-09-02,29590000,8770000,2320000,138780,3060000,2050,721.3,430,380,209,171,4,260,0,0,0,440,268220,4140,270080,930,0,481000,44070,9,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,
SUL FRONTEIRA,LAGUNA CARAPÃ,7012,5245,50.36,49.64,2755,1,2025-04-22,9800000,2600000,675520,57530,383920,635,682.29,179,112,55,57,2,71,0,0,71,110,89630,16930,111690,1590,61,142520000,864060,85,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
GRANDE DOURADOS,MARACAJU,47558,28712,49.39,50.61,17272,2,2025-06-11,39800000,7950000,6570000,31230,4100000,1910,692.93,96,1090,488,597,11,597,0,0,0,348,478070,72520,545620,11480,44,302990000,913280,36,0.0,4.0,1.0,,,1.0,,,,1.0,1,,,,,,,,,,,,,
PANTANAL,MIRANDA,26487,19564,49.4,50.60%,10099,1,2025-07-16,27210000,17550000,6220000,513890,3350000,4160,701.83,1590,1020,613,404,5,358,0,0,2120,612,279870,99190,371270,3570,19,25980000,981150,10,0.0,5.0,1.0,,1.0,,,,,2.0,,1.0,,,,,,,,,,,,
CONESUL,MUNDO NOVO,19937,14461,52.11,47.89,8390,1,2025-05-13,23600000,7500000,10020000,16110,1240000,1890,676.09,51,1670,669,996,4,236,0,0,642,325,195340,44160,231730,3180,35,11010000,1610000,7,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
CONESUL,NAVIRAÍ,52707,36455,50.73,49.27,22526,1,2025-11-11,46020000,15970000,9510000,433580,6890000,4050,657.31,1330,1590,996,593,12,750,2710,0,488,632,559920,39600,644090,12430,1140,187490000,1330000,60,0.0,5.0,,1.0,,1.0,,,,,,1.0,,1.0,,,,,,,,,1.0,
SUDOESTE,NIOAQUE,13412,10194,48.37,51.63,6501,1,2025-04-08,15950000,6250000,2140000,41430,690270,1530,682.18,128,355,206,149,4,135,0,0,769,310,158020,125210,217790,1230,0,48130000,7860000,50,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
CAMPO GRANDE,NOVA ALVORADA DO SUL,23054,15937,50.25,49.75%,9647,2,2025-10-27,25920000,6030000,3170000,63000,2760000,1480,676.61,195,520,257,263,7,316,0,0,1470,326,229980,50280,376690,6220,1240,216450000,1900000,89,0.0,2.0,,,,1.0,,,,1.0,,,,,,,,,,,,,,
LESTE,NOVA ANDRADINA,50610,34330,50.74,49.26,21566,2,2025-04-30,43460000,14330000,7570000,301370,5160000,3670,658.23,928,1240,915,329,11,706,0,304,2660,746,543260,89890,551840,13330,105,93980000,10430000,0,0.0,2.0,,,,1.0,,,,1.0,,,,,,,,,,,,,,
LESTE,NOVO HORIZONTE DO SUL,4811,3597,49.04,50.96,2300,1,2025-04-30,8940000,887360,552550,13950,231770,226,650.69,43,89,68,21,1,72,0,0,425,58,62750,32690,56910,490,24,14780000,3830000,7,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
BOLSÃO,PARAISO DAS AGUAS,5777,4186,47.77,52.23,2943,3,2025-09-30,10820000,832890,385580,13420,605280,211,644.2,41,65,33,32,1,87,0,0,135,73,79510,60480,123620,1910,7,131960000,1010000,6,,,,,,,,,,,,,,,,,,,,,,,,
BOLSÃO,PARANAÍBA,42543,30756,50.5,49.5,20136,6,2025-07-04,42220000,9670000,11690000,93580,5500000,2480,650.27,286,1850,1160,688,11,501,0,27,2350,482,402520,72800,449950,9610,870,100550000,2070000,60,0.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,
SUL FRONTEIRA,PARANHOS,13323,9190,49.43,50.57,4310,1,2025-11-17,19880000,9350000,3340000,335080,202670,1950,807.08,1040,548,329,219,3,201,0,0,431,359,161130,174520,247760,569,70,6730000,1760000,8,0.0,3.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,
NORTE,PEDRO GOMES,6974,6001,49.76,50.24,3894,1,2025-11-11,8630000,3380000,2440000,156060,476650,838,711.47,486,409,234,175,1,79,0,0,667,128,93510,39960,113950,1090,100,62860000,823940,21,0.0,1.0,,,,,,,,,,1.0,,,,,,,,,,,,
SUL FRONTEIRA,PONTA PORÃ,97577,67427,51.26,48.74,37658,3,2025-07-18,67580000,40330000,48310000,266700,5180000,9650,698.49,820,7950,2910,5040,19,1810,0,0,340,2210,864340,328420,1470000,14870,53,273310000,9090000,186,0.0,8.0,,1.0,,1.0,,,,1.0,,1.0,1.0,,,,,,,,1.0,,1.0,1.0
SUDOESTE,PORTO MURTINHO,12864,8458,48.74,51.26,5656,1,2025-06-13,21410000,6430000,4950000,78140,1730000,1510,705.66,243,814,341,473,4,183,0,0,619,320,199460,49970,270950,2390,20,105550000,22000,7,1.0,5.0,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,,,,,,,,
CAMPO GRANDE,RIBAS DO RIO PARDO,23996,14889,48.8,51.20,10888,2,2025-03-19,25970000,4440000,3030000,46690,4030000,1190,620.0,144,501,244,257,2,405,0,0,14,299,262720,99400,370300,12440,244,131240000,95506,25,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
GRANDE DOURADOS,RIO BRILHANTE,39936,25475,49.73,50.27,14825,2,2025-09-26,35170000,7780000,7210000,111720,4440000,1920,672.1,344,1190,684,508,9,613,0,0,539,445,382610,105470,428600,11430,1410,152530000,3780000,0,0.0,6.0,1.0,1.0,1.0,1.0,,,,,1,1.0,,,,,,,,,,,,
CAMPO GRANDE,RIO NEGRO,4933,4086,49.41,50.59,2673,2,2025-05-09,8600000,1380000,903250,6220,228430,342,662.5,19,152,102,50,2,54,0,0,333,84,61880,29640,74000,719,0,26410000,466650,11,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
NORTE,RIO VERDE DE MATO GROSSO,20393,13611,49.79,50.21,9934,2,2025-12-16,23960000,7830000,6980000,136410,1250000,1870,692.05,422,1150,535,612,8,248,0,0,2160,301,210040,0,209280,3310,19,90980000,668510,215,1.0,2.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,
CAMPO GRANDE,ROCHEDO,5407,5050,49.22,50.78,2922,2,2025-11-23,10020000,2000000,1630000,40140,230700,495,683.7,124,264,99,165,2,77,0,0,0,86,68660,1510,90250,1840,31,11980000,177420,9,0.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,
BOLSÃO,SANTA RITA DO PARDO,7174,5462,48.46,51.54,4178,1,2025-12-18,10620000,1380000,783310,20820,776290,368,635.6,64,125,90,35,1,87,0,0,544,82,89500,60130,104160,2140,317,29550000,3320000,13,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
NORTE,SÃO GABRIEL DO OESTE,31694,22164,49.9,50.10,12330,3,2025-05-12,33000000,5280000,5570000,35950,2900000,1320,669.28,110,915,547,368,10,613,0,0,229,263,297460,44330,382260,10670,139,237530000,991330,298,0.0,2.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,
BOLSÃO,SELVÍRIA,8593,7149,49.03,50.97,3834,1,2025-05-12,11860000,1510000,807620,16530,584060,383,653.18,52,133,81,52,2,71,0,0,444,121,80500,0,130820,2080,72,24730000,1230000,97,0.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,
SUL FRONTEIRA,SETE QUEDAS,11301,7487,50.3,49.70,3907,1,2025-05-13,11560000,2540000,2880000,36170,301630,605,693.93,112,470,244,226,2,135,0,0,400,166,124490,8000,156770,986,35,26400000,269000,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
CAMPO GRANDE,SIDROLÂNDIA,49374,33783,49.66,50.34,20027,3,2025-12-11,43096000,14094000,8049000,223880,4700000,3800,658.28,691,1410,735,676,13,611,0,0,2850,739,556280,222360,586580,13030,16,295530000,3094000,40,0.0,4.0,1.0,,,1.0,,,,,1,,,,1.0,,,,,,,,,
NORTE,SONORA,14822,11067,48.74,51.26,6790,1,2025-06-03,21930000,3850000,2250000,52160,2170000,960,665.32,160,371,210,161,3,237,0,0,283,261,222390,17290,188240,4300,43,60980000,982880,50,0.0,2.0,,,1.0,,,,,,1,,,,,,,,,,,,,
SUL FRONTEIRA,TACURU,11159,6860,48.19,51.81,3800,1,2025-05-13,14090000,6810000,1700000,246100,205670,1640,672.42,760,276,163,113,2,124,0,0,52,173,130890,113440,172290,763,63,42060000,2020000,46,0.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,
LESTE,TAQUARUSSU,3730,3937,49.77,50.23,1889,1,2025-05-12,7870000,1400000,364330,6440,157520,338,691.14,20,61,48,13,0,32,0,0,0,51,30200,57450,13820,44200,392,12730000,674560,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
CAMPO GRANDE,TERENOS,18139,13376,48.45,51.55,9007,1,2025-05-08,21660000,5210000,3070000,43068,1060000,1227,684.89,134,503,239,264,5,171,0,0,0,351,230500,118460,123360,3520,16,35940000,2750000,50,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
BOLSÃO,TRÊS LAGOAS,141435,84203,51.06,48.94,59627,5,2025-06-15,107410000,31160000,22030000,315230,18040000,7790,666.3,977,3620,1710,1900,24,2060,1430,259,4870,1880,1170000,12100,1440000,44770,168,52560000,523170,192,0.0,7.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,2.0,,,
GRANDE DOURADOS,VICENTINA,6476,5953,50.24,49.76,2992,3,2025-06-20,9100000,1990000,787870,48510,677940,503,655.64,150,129,94,35,2,57,0,0,887,95,76190,19420,71370,1340,31,8000000,1980000,4,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
